	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	257,100,258,259,
};
PRIVATE ATTR_SECTION(".rodata.crt.unicode.UTF") uint16_t const unicode_tab2[33264] = {
	1,1,1,1,1,1,1,1,1,619,2,620,620,2,1,1,
	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	3,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,
	108,109,110,111,112,113,114,115,116,117,4,4,4,4,4,4,
	4,621,622,623,624,625,626,12,12,12,12,12,12,12,12,12,
	12,12,12,12,12,12,12,12,12,12,12,4,4,4,4,5,
	4,627,628,629,630,631,632,13,13,13,13,13,13,13,13,13,
	13,13,13,13,13,13,13,13,13,13,13,4,4,4,4,1,
	1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,
	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	3,4,5,5,5,5,4,4,4,4,331,4,4,1,4,4,
	4,4,6,7,4,410,4,330,4,8,331,4,9,10,11,4,
	12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
	12,12,12,12,12,12,12,4,12,12,12,12,12,12,12,411,
	13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
	13,13,13,13,13,13,13,4,13,13,13,13,13,13,13,14,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	412,17,15,16,15,16,15,16,18,15,16,15,16,15,16,15,
	16,15,16,15,16,15,16,15,16,413,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,19,15,16,15,16,15,16,414,
	20,21,15,16,15,16,22,15,16,23,23,15,16,18,24,25,
	26,15,16,23,27,28,29,30,15,16,31,32,29,33,34,35,
	15,16,15,16,15,16,36,15,16,36,18,18,15,16,36,15,
	16,37,37,15,16,15,16,38,15,16,18,39,15,16,18,40,
	39,39,39,39,41,332,42,41,332,42,41,332,42,15,16,15,
	16,15,16,15,16,15,16,15,16,15,16,15,16,43,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	415,41,332,42,15,16,44,45,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	46,18,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,18,18,18,18,18,18,47,15,16,48,49,50,
	50,15,16,51,52,53,15,16,15,16,15,16,15,16,15,16,
	54,55,56,57,58,18,59,59,18,60,18,61,62,18,18,18,
	59,63,18,64,65,66,67,18,68,69,67,70,71,18,18,69,
	18,72,73,18,18,74,18,18,18,18,18,18,18,75,18,18,
	76,18,77,76,18,18,18,78,76,79,80,80,81,18,18,18,
	18,18,82,18,39,39,18,18,18,18,18,18,18,83,84,18,
	18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,
	333,333,333,333,333,333,333,333,333,85,85,85,85,85,85,85,
	333,333,4,4,4,4,85,85,85,85,85,85,85,85,85,85,
	85,85,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	333,333,333,333,333,4,4,4,4,4,4,4,85,4,85,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,
	330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,
	330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,
	330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,
	330,330,330,330,330,416,330,330,330,330,330,330,330,330,330,330,
	330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,
	330,330,330,334,334,334,334,334,334,334,334,334,334,334,334,334,
	15,16,15,16,85,4,15,16,0,0,333,34,34,34,4,86,
	0,0,0,0,4,4,87,330,88,88,88,0,89,0,90,90,
	417,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
	12,12,0,12,12,12,12,12,12,12,12,12,91,92,92,92,
	418,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
	13,13,419,13,13,13,13,13,13,13,13,13,93,94,94,95,
	420,421,96,96,96,422,423,97,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	424,425,98,99,100,426,4,15,16,101,15,16,18,46,46,46,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
	12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
	13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
	13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
	103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,4,330,330,330,330,330,4,4,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	104,15,16,15,16,15,16,15,16,15,16,15,16,15,16,105,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	0,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,
	106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,
	106,106,106,106,106,106,106,0,0,85,4,4,4,4,4,4,
	18,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,
	107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,
	107,107,107,107,107,107,107,427,18,4,4,0,0,4,4,5,
	0,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,
	330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,
	334,334,334,334,334,334,334,334,334,334,334,334,334,334,4,334,
	4,334,334,4,334,334,4,334,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,0,0,0,0,39,
	39,39,39,4,4,0,0,0,0,0,0,0,0,0,0,0,
	1,1,1,1,1,1,4,4,4,4,4,5,4,4,4,4,
	334,334,334,334,334,334,334,334,334,334,334,4,1,4,4,4,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	85,39,39,39,39,39,39,39,39,39,39,334,334,334,334,334,
	334,334,334,334,334,334,334,334,330,334,334,334,334,334,334,334,
	108,109,110,111,112,113,114,115,116,117,4,4,4,4,39,39,
	334,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,4,39,334,334,334,334,334,334,334,1,4,330,
	330,334,334,334,334,85,85,334,334,4,330,330,330,334,39,39,
	108,109,110,111,112,113,114,115,116,117,39,39,39,4,4,39,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,1,
	39,334,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,
	330,330,330,330,330,330,330,330,330,330,330,0,0,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,334,334,334,334,334,334,334,334,334,334,
	334,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	108,109,110,111,112,113,114,115,116,117,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,330,330,330,330,330,
	330,330,330,330,85,85,4,4,4,4,85,0,0,330,5,5,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,334,334,330,330,85,334,334,334,334,334,
	334,334,334,334,85,334,334,334,85,334,334,334,334,330,0,0,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,330,330,330,0,0,4,0,
	39,39,39,39,39,39,39,39,39,39,39,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,4,39,39,39,39,39,39,39,
	1,1,0,0,0,0,0,334,330,330,330,330,330,330,330,330,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,85,330,330,330,330,330,330,
	330,330,330,330,334,334,334,334,334,334,334,334,334,334,334,334,
	330,330,1,334,334,334,334,334,334,334,330,330,330,330,330,330,
	334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,
	334,334,334,334,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,334,334,330,39,334,334,
	334,334,334,334,334,334,334,334,334,334,334,334,334,330,334,334,
	39,330,330,330,330,334,334,334,39,39,39,39,39,39,39,39,
